Date,Temperature,Type
1900-01-01,15.814029411764707,Historical
1900-02-01,18.046852941176468,Historical
1900-03-01,22.585764705882355,Historical
1900-04-01,24.98988235294118,Historical
1900-05-01,27.044617647058825,Historical
1900-06-01,27.67241176470588,Historical
1900-07-01,26.231470588235293,Historical
1900-08-01,25.61273529411765,Historical
1900-09-01,24.593264705882355,Historical
1900-10-01,22.567323529411766,Historical
1900-11-01,19.976558823529412,Historical
1900-12-01,16.69264705882353,Historical
1901-01-01,14.743558823529412,Historical
1901-02-01,17.030264705882352,Historical
1901-03-01,21.628235294117648,Historical
1901-04-01,25.02235294117647,Historical
1901-05-01,27.098823529411764,Historical
1901-06-01,27.650823529411767,Historical
1901-07-01,26.271058823529412,Historical
1901-08-01,25.36844117647059,Historical
1901-09-01,24.99870588235294,Historical
1901-10-01,23.672794117647058,Historical
1901-11-01,19.702970588235296,Historical
1901-12-01,16.12438235294118,Historical
1902-01-01,16.18341176470588,Historical
1902-02-01,18.084176470588233,Historical
1902-03-01,22.76214705882353,Historical
1902-04-01,25.016029411764706,Historical
1902-05-01,27.381117647058822,Historical
1902-06-01,27.210735294117647,Historical
1902-07-01,25.86105882352941,Historical
1902-08-01,25.765382352941177,Historical
1902-09-01,24.690382352941178,Historical
1902-10-01,22.634470588235295,Historical
1902-11-01,19.086117647058824,Historical
1902-12-01,15.671529411764705,Historical
1903-01-01,15.325617647058824,Historical
1903-02-01,16.939911764705883,Historical
1903-03-01,20.80458823529412,Historical
1903-04-01,24.807882352941178,Historical
1903-05-01,27.033882352941177,Historical
1903-06-01,27.524029411764705,Historical
1903-07-01,26.325264705882354,Historical
1903-08-01,25.149558823529414,Historical
1903-09-01,24.89170588235294,Historical
1903-10-01,22.896676470588233,Historical
1903-11-01,18.79958823529412,Historical
1903-12-01,15.41794117647059,Historical
1904-01-01,15.215235294117647,Historical
1904-02-01,17.49705882352941,Historical
1904-03-01,21.343617647058824,Historical
1904-04-01,25.21714705882353,Historical
1904-05-01,26.696323529411767,Historical
1904-06-01,26.827117647058827,Historical
1904-07-01,25.318176470588234,Historical
1904-08-01,25.14838235294118,Historical
1904-09-01,24.687705882352944,Historical
1904-10-01,22.817735294117647,Historical
1904-11-01,18.743558823529412,Historical
1904-12-01,15.766617647058823,Historical
1905-01-01,14.250264705882353,Historical
1905-02-01,14.356882352941177,Historical
1905-03-01,19.735323529411765,Historical
1905-04-01,23.002029411764706,Historical
1905-05-01,27.244588235294117,Historical
1905-06-01,27.79626470588235,Historical
1905-07-01,26.02529411764706,Historical
1905-08-01,25.467205882352943,Historical
1905-09-01,25.00635294117647,Historical
1905-10-01,23.033617647058826,Historical
1905-11-01,19.74435294117647,Historical
1905-12-01,15.690676470588233,Historical
1906-01-01,14.859529411764706,Historical
1906-02-01,16.661088235294116,Historical
1906-03-01,20.22614705882353,Historical
1906-04-01,25.186647058823528,Historical
1906-05-01,28.035029411764707,Historical
1906-06-01,26.932735294117645,Historical
1906-07-01,26.021941176470587,Historical
1906-08-01,25.049764705882353,Historical
1906-09-01,24.81297058823529,Historical
1906-10-01,22.911470588235293,Historical
1906-11-01,19.764764705882357,Historical
1906-12-01,16.455323529411764,Historical
1907-01-01,16.323941176470587,Historical
1907-02-01,16.804647058823527,Historical
1907-03-01,19.981617647058822,Historical
1907-04-01,23.475323529411764,Historical
1907-05-01,26.4225,Historical
1907-06-01,26.8095,Historical
1907-07-01,26.193058823529412,Historical
1907-08-01,24.98135294117647,Historical
1907-09-01,24.930911764705883,Historical
1907-10-01,23.238588235294117,Historical
1907-11-01,19.78788235294118,Historical
1907-12-01,15.543823529411766,Historical
1908-01-01,15.186617647058824,Historical
1908-02-01,17.49235294117647,Historical
1908-03-01,21.333676470588237,Historical
1908-04-01,26.077088235294116,Historical
1908-05-01,27.20420588235294,Historical
1908-06-01,27.58264705882353,Historical
1908-07-01,25.384470588235295,Historical
1908-08-01,24.78808823529412,Historical
1908-09-01,24.593235294117648,Historical
1908-10-01,22.695029411764704,Historical
1908-11-01,18.618764705882352,Historical
1908-12-01,15.170117647058824,Historical
1909-01-01,15.331705882352942,Historical
1909-02-01,17.13605882352941,Historical
1909-03-01,22.25144117647059,Historical
1909-04-01,23.881,Historical
1909-05-01,26.93264705882353,Historical
1909-06-01,26.252235294117646,Historical
1909-07-01,25.225147058823527,Historical
1909-08-01,24.878647058823532,Historical
1909-09-01,24.57738235294118,Historical
1909-10-01,22.954588235294118,Historical
1909-11-01,19.86858823529412,Historical
1909-12-01,15.959411764705882,Historical
1910-01-01,15.168294117647058,Historical
1910-02-01,17.389323529411765,Historical
1910-03-01,21.403882352941174,Historical
1910-04-01,24.67173529411765,Historical
1910-05-01,27.14729411764706,Historical
1910-06-01,26.42194117647059,Historical
1910-07-01,25.243382352941175,Historical
1910-08-01,24.984029411764705,Historical
1910-09-01,24.672882352941176,Historical
1910-10-01,22.373264705882352,Historical
1910-11-01,18.508176470588236,Historical
1910-12-01,15.290794117647057,Historical
1911-01-01,16.08979411764706,Historical
1911-02-01,17.03644117647059,Historical
1911-03-01,20.296323529411765,Historical
1911-04-01,24.579911764705884,Historical
1911-05-01,27.456088235294118,Historical
1911-06-01,26.59270588235294,Historical
1911-07-01,26.278411764705883,Historical
1911-08-01,25.42673529411765,Historical
1911-09-01,24.71991176470588,Historical
1911-10-01,22.913441176470588,Historical
1911-11-01,18.684735294117647,Historical
1911-12-01,15.704764705882353,Historical
1912-01-01,15.693176470588234,Historical
1912-02-01,18.27594117647059,Historical
1912-03-01,21.331588235294117,Historical
1912-04-01,24.451382352941177,Historical
1912-05-01,27.37679411764706,Historical
1912-06-01,27.709264705882354,Historical
1912-07-01,25.816147058823532,Historical
1912-08-01,25.125588235294117,Historical
1912-09-01,24.580088235294117,Historical
1912-10-01,22.827088235294116,Historical
1912-11-01,18.808176470588236,Historical
1912-12-01,15.5175,Historical
1913-01-01,15.306852941176471,Historical
1913-02-01,17.517088235294118,Historical
1913-03-01,20.137117647058826,Historical
1913-04-01,25.409764705882353,Historical
1913-05-01,26.479764705882353,Historical
1913-06-01,26.037676470588238,Historical
1913-07-01,25.509970588235294,Historical
1913-08-01,25.246647058823527,Historical
1913-09-01,24.96991176470588,Historical
1913-10-01,23.00314705882353,Historical
1913-11-01,18.739176470588237,Historical
1913-12-01,15.495323529411765,Historical
1914-01-01,15.876205882352943,Historical
1914-02-01,17.526617647058824,Historical
1914-03-01,20.975323529411767,Historical
1914-04-01,23.983882352941176,Historical
1914-05-01,27.089000000000002,Historical
1914-06-01,27.084,Historical
1914-07-01,25.631235294117648,Historical
1914-08-01,25.01979411764706,Historical
1914-09-01,24.775117647058824,Historical
1914-10-01,22.166029411764704,Historical
1914-11-01,19.616176470588236,Historical
1914-12-01,15.949029411764707,Historical
1915-01-01,15.798617647058824,Historical
1915-02-01,17.151411764705884,Historical
1915-03-01,21.301000000000002,Historical
1915-04-01,24.94120588235294,Historical
1915-05-01,27.768676470588236,Historical
1915-06-01,27.412147058823532,Historical
1915-07-01,26.32564705882353,Historical
1915-08-01,25.691411764705883,Historical
1915-09-01,25.178735294117647,Historical
1915-10-01,24.024794117647062,Historical
1915-11-01,20.290470588235294,Historical
1915-12-01,15.944,Historical
1916-01-01,15.567617647058823,Historical
1916-02-01,17.285852941176472,Historical
1916-03-01,22.847676470588237,Historical
1916-04-01,25.352941176470587,Historical
1916-05-01,27.352823529411765,Historical
1916-06-01,26.328147058823532,Historical
1916-07-01,25.55064705882353,Historical
1916-08-01,25.075705882352942,Historical
1916-09-01,24.695735294117647,Historical
1916-10-01,22.794617647058825,Historical
1916-11-01,18.973617647058827,Historical
1916-12-01,15.202911764705883,Historical
1917-01-01,15.194500000000001,Historical
1917-02-01,17.34505882352941,Historical
1917-03-01,20.736764705882354,Historical
1917-04-01,23.510970588235296,Historical
1917-05-01,25.32585294117647,Historical
1917-06-01,26.107764705882353,Historical
1917-07-01,25.486588235294118,Historical
1917-08-01,25.072176470588236,Historical
1917-09-01,24.180617647058824,Historical
1917-10-01,22.323294117647063,Historical
1917-11-01,18.643676470588236,Historical
1917-12-01,15.580823529411767,Historical
1918-01-01,14.549735294117648,Historical
1918-02-01,17.34485294117647,Historical
1918-03-01,21.3445,Historical
1918-04-01,23.827205882352942,Historical
1918-05-01,27.212529411764706,Historical
1918-06-01,26.039617647058822,Historical
1918-07-01,26.467882352941178,Historical
1918-08-01,25.403029411764706,Historical
1918-09-01,25.001911764705884,Historical
1918-10-01,23.081735294117646,Historical
1918-11-01,19.49155882352941,Historical
1918-12-01,15.513617647058823,Historical
1919-01-01,15.881882352941178,Historical
1919-02-01,17.208676470588237,Historical
1919-03-01,21.896558823529414,Historical
1919-04-01,24.558235294117647,Historical
1919-05-01,26.984411764705882,Historical
1919-06-01,27.205970588235296,Historical
1919-07-01,25.59585294117647,Historical
1919-08-01,25.31079411764706,Historical
1919-09-01,24.481205882352942,Historical
1919-10-01,22.775823529411767,Historical
1919-11-01,19.493764705882352,Historical
1919-12-01,15.687470588235294,Historical
1920-01-01,15.913499999999999,Historical
1920-02-01,17.11564705882353,Historical
1920-03-01,21.300264705882356,Historical
1920-04-01,24.460735294117647,Historical
1920-05-01,25.962,Historical
1920-06-01,26.900823529411767,Historical
1920-07-01,25.825176470588236,Historical
1920-08-01,25.194117647058825,Historical
1920-09-01,25.169676470588236,Historical
1920-10-01,23.458294117647057,Historical
1920-11-01,19.871499999999997,Historical
1920-12-01,16.203794117647057,Historical
1921-01-01,15.911705882352942,Historical
1921-02-01,17.533323529411767,Historical
1921-03-01,22.84864705882353,Historical
1921-04-01,25.835676470588236,Historical
1921-05-01,28.453147058823532,Historical
1921-06-01,26.99329411764706,Historical
1921-07-01,26.069029411764706,Historical
1921-08-01,25.049647058823528,Historical
1921-09-01,24.510235294117646,Historical
1921-10-01,22.074970588235292,Historical
1921-11-01,18.812911764705884,Historical
1921-12-01,16.37376470588235,Historical
1922-01-01,15.405676470588235,Historical
1922-02-01,18.14155882352941,Historical
1922-03-01,22.26764705882353,Historical
1922-04-01,25.52264705882353,Historical
1922-05-01,27.604970588235297,Historical
1922-06-01,26.64791176470588,Historical
1922-07-01,25.642117647058825,Historical
1922-08-01,25.089470588235294,Historical
1922-09-01,24.565,Historical
1922-10-01,22.374352941176472,Historical
1922-11-01,19.251941176470588,Historical
1922-12-01,15.427823529411766,Historical
1923-01-01,15.481029411764707,Historical
1923-02-01,16.895235294117647,Historical
1923-03-01,21.6465,Historical
1923-04-01,25.304647058823527,Historical
1923-05-01,26.946411764705882,Historical
1923-06-01,28.043617647058824,Historical
1923-07-01,25.521323529411767,Historical
1923-08-01,25.066029411764706,Historical
1923-09-01,24.6575,Historical
1923-10-01,22.260676470588237,Historical
1923-11-01,19.18558823529412,Historical
1923-12-01,16.148264705882355,Historical
1924-01-01,15.248764705882351,Historical
1924-02-01,17.64294117647059,Historical
1924-03-01,22.80235294117647,Historical
1924-04-01,25.72726470588235,Historical
1924-05-01,26.444470588235294,Historical
1924-06-01,27.929617647058823,Historical
1924-07-01,25.837323529411766,Historical
1924-08-01,25.25558823529412,Historical
1924-09-01,24.25873529411765,Historical
1924-10-01,22.855852941176472,Historical
1924-11-01,18.96035294117647,Historical
1924-12-01,16.06864705882353,Historical
1925-01-01,14.281941176470589,Historical
1925-02-01,16.445529411764706,Historical
1925-03-01,21.725323529411767,Historical
1925-04-01,25.597117647058823,Historical
1925-05-01,26.569882352941175,Historical
1925-06-01,26.37485294117647,Historical
1925-07-01,25.26358823529412,Historical
1925-08-01,25.262382352941177,Historical
1925-09-01,24.92473529411765,Historical
1925-10-01,22.90708823529412,Historical
1925-11-01,19.031176470588235,Historical
1925-12-01,15.656500000000001,Historical
1926-01-01,15.721264705882353,Historical
1926-02-01,18.401235294117647,Historical
1926-03-01,20.921676470588235,Historical
1926-04-01,23.53008823529412,Historical
1926-05-01,26.465147058823533,Historical
1926-06-01,28.194588235294116,Historical
1926-07-01,26.158852941176473,Historical
1926-08-01,25.330205882352942,Historical
1926-09-01,24.698676470588236,Historical
1926-10-01,22.79729411764706,Historical
1926-11-01,18.312382352941174,Historical
1926-12-01,15.981617647058824,Historical
1927-01-01,15.249705882352941,Historical
1927-02-01,16.88855882352941,Historical
1927-03-01,20.682441176470586,Historical
1927-04-01,24.792470588235293,Historical
1927-05-01,26.709500000000002,Historical
1927-06-01,27.150558823529412,Historical
1927-07-01,25.70385294117647,Historical
1927-08-01,25.096235294117648,Historical
1927-09-01,24.703647058823528,Historical
1927-10-01,22.97441176470588,Historical
1927-11-01,18.864470588235296,Historical
1927-12-01,16.456411764705884,Historical
1928-01-01,15.666558823529412,Historical
1928-02-01,17.94205882352941,Historical
1928-03-01,21.88358823529412,Historical
1928-04-01,25.076176470588237,Historical
1928-05-01,27.77514705882353,Historical
1928-06-01,26.861647058823532,Historical
1928-07-01,25.76335294117647,Historical
1928-08-01,25.497764705882354,Historical
1928-09-01,25.03041176470588,Historical
1928-10-01,23.09629411764706,Historical
1928-11-01,19.378911764705883,Historical
1928-12-01,16.004470588235296,Historical
1929-01-01,15.438058823529412,Historical
1929-02-01,16.968,Historical
1929-03-01,22.50635294117647,Historical
1929-04-01,25.085117647058823,Historical
1929-05-01,27.653,Historical
1929-06-01,26.87964705882353,Historical
1929-07-01,25.63126470588235,Historical
1929-08-01,25.00388235294118,Historical
1929-09-01,24.993205882352942,Historical
1929-10-01,22.564647058823528,Historical
1929-11-01,19.4275,Historical
1929-12-01,15.375970588235294,Historical
1930-01-01,14.801470588235293,Historical
1930-02-01,17.25370588235294,Historical
1930-03-01,21.74158823529412,Historical
1930-04-01,24.589205882352942,Historical
1930-05-01,27.085764705882355,Historical
1930-06-01,26.714117647058824,Historical
1930-07-01,25.56029411764706,Historical
1930-08-01,25.2105,Historical
1930-09-01,24.951617647058825,Historical
1930-10-01,22.913382352941177,Historical
1930-11-01,18.94414705882353,Historical
1930-12-01,16.058529411764706,Historical
1931-01-01,16.427264705882354,Historical
1931-02-01,17.279323529411762,Historical
1931-03-01,21.40855882352941,Historical
1931-04-01,25.97085294117647,Historical
1931-05-01,27.29744117647059,Historical
1931-06-01,27.928176470588234,Historical
1931-07-01,25.748500000000003,Historical
1931-08-01,25.771323529411767,Historical
1931-09-01,24.767529411764706,Historical
1931-10-01,23.021088235294116,Historical
1931-11-01,19.194911764705882,Historical
1931-12-01,16.40514705882353,Historical
1932-01-01,16.239029411764708,Historical
1932-02-01,16.817588235294117,Historical
1932-03-01,21.826176470588237,Historical
1932-04-01,25.056029411764705,Historical
1932-05-01,26.92488235294118,Historical
1932-06-01,27.726764705882353,Historical
1932-07-01,25.90520588235294,Historical
1932-08-01,25.24779411764706,Historical
1932-09-01,25.024411764705885,Historical
1932-10-01,23.214676470588234,Historical
1932-11-01,19.631794117647058,Historical
1932-12-01,16.045088235294116,Historical
1933-01-01,14.776323529411764,Historical
1933-02-01,17.91014705882353,Historical
1933-03-01,21.74823529411765,Historical
1933-04-01,24.029382352941177,Historical
1933-05-01,25.852235294117648,Historical
1933-06-01,26.67835294117647,Historical
1933-07-01,25.710617647058825,Historical
1933-08-01,24.84661764705882,Historical
1933-09-01,24.5715,Historical
1933-10-01,22.73676470588235,Historical
1933-11-01,19.250852941176472,Historical
1933-12-01,16.14570588235294,Historical
1934-01-01,14.707705882352942,Historical
1934-02-01,17.917264705882353,Historical
1934-03-01,21.272205882352942,Historical
1934-04-01,25.214176470588235,Historical
1934-05-01,27.046058823529414,Historical
1934-06-01,26.73135294117647,Historical
1934-07-01,25.758794117647057,Historical
1934-08-01,25.116,Historical
1934-09-01,25.119588235294117,Historical
1934-10-01,22.547882352941176,Historical
1934-11-01,18.595029411764706,Historical
1934-12-01,15.957558823529412,Historical
1935-01-01,14.505470588235294,Historical
1935-02-01,17.599911764705883,Historical
1935-03-01,21.652970588235295,Historical
1935-04-01,23.622264705882355,Historical
1935-05-01,27.812911764705884,Historical
1935-06-01,27.517294117647058,Historical
1935-07-01,25.742117647058823,Historical
1935-08-01,24.841676470588236,Historical
1935-09-01,24.558382352941177,Historical
1935-10-01,22.782823529411765,Historical
1935-11-01,19.377294117647057,Historical
1935-12-01,15.949352941176471,Historical
1936-01-01,14.882588235294117,Historical
1936-02-01,17.347499999999997,Historical
1936-03-01,21.52741176470588,Historical
1936-04-01,24.83414705882353,Historical
1936-05-01,27.66229411764706,Historical
1936-06-01,25.9665,Historical
1936-07-01,25.577617647058823,Historical
1936-08-01,25.27914705882353,Historical
1936-09-01,24.857970588235297,Historical
1936-10-01,22.707882352941176,Historical
1936-11-01,19.728088235294116,Historical
1936-12-01,16.08820588235294,Historical
1937-01-01,14.682176470588235,Historical
1937-02-01,17.703029411764707,Historical
1937-03-01,20.912764705882353,Historical
1937-04-01,24.352470588235295,Historical
1937-05-01,27.160676470588236,Historical
1937-06-01,27.436852941176472,Historical
1937-07-01,25.685264705882354,Historical
1937-08-01,25.510470588235293,Historical
1937-09-01,25.050529411764703,Historical
1937-10-01,22.554411764705883,Historical
1937-11-01,19.152911764705884,Historical
1937-12-01,15.463147058823528,Historical
1938-01-01,15.779176470588235,Historical
1938-02-01,16.62764705882353,Historical
1938-03-01,22.470029411764706,Historical
1938-04-01,25.73170588235294,Historical
1938-05-01,27.569617647058827,Historical
1938-06-01,26.01823529411765,Historical
1938-07-01,25.61967647058824,Historical
1938-08-01,25.35505882352941,Historical
1938-09-01,25.08764705882353,Historical
1938-10-01,23.025000000000002,Historical
1938-11-01,18.367382352941178,Historical
1938-12-01,16.073970588235294,Historical
1939-01-01,15.967941176470587,Historical
1939-02-01,17.804176470588235,Historical
1939-03-01,20.634911764705883,Historical
1939-04-01,24.668029411764707,Historical
1939-05-01,27.695588235294117,Historical
1939-06-01,26.829764705882354,Historical
1939-07-01,25.694970588235293,Historical
1939-08-01,25.659970588235296,Historical
1939-09-01,24.964205882352942,Historical
1939-10-01,23.32079411764706,Historical
1939-11-01,19.447558823529413,Historical
1939-12-01,16.21355882352941,Historical
1940-01-01,15.347823529411766,Historical
1940-02-01,17.489764705882354,Historical
1940-03-01,20.166735294117647,Historical
1940-04-01,24.659088235294117,Historical
1940-05-01,27.381764705882354,Historical
1940-06-01,27.267470588235295,Historical
1940-07-01,25.812882352941177,Historical
1940-08-01,25.143176470588237,Historical
1940-09-01,24.81344117647059,Historical
1940-10-01,23.279205882352944,Historical
1940-11-01,20.05941176470588,Historical
1940-12-01,16.17691176470588,Historical
1941-01-01,15.440117647058825,Historical
1941-02-01,18.18408823529412,Historical
1941-03-01,22.974529411764706,Historical
1941-04-01,26.406294117647057,Historical
1941-05-01,27.772558823529412,Historical
1941-06-01,27.072,Historical
1941-07-01,26.33958823529412,Historical
1941-08-01,25.87620588235294,Historical
1941-09-01,25.106323529411764,Historical
1941-10-01,23.768382352941178,Historical
1941-11-01,19.55923529411765,Historical
1941-12-01,17.089205882352942,Historical
1942-01-01,15.37970588235294,Historical
1942-02-01,18.141970588235296,Historical
1942-03-01,22.398264705882355,Historical
1942-04-01,25.533058823529412,Historical
1942-05-01,27.795088235294116,Historical
1942-06-01,27.81644117647059,Historical
1942-07-01,25.71929411764706,Historical
1942-08-01,25.025823529411767,Historical
1942-09-01,24.484264705882353,Historical
1942-10-01,23.12579411764706,Historical
1942-11-01,19.873205882352945,Historical
1942-12-01,15.923235294117646,Historical
1943-01-01,16.00314705882353,Historical
1943-02-01,17.21558823529412,Historical
1943-03-01,21.69585294117647,Historical
1943-04-01,24.042176470588235,Historical
1943-05-01,27.22179411764706,Historical
1943-06-01,26.870235294117645,Historical
1943-07-01,25.618117647058824,Historical
1943-08-01,24.91629411764706,Historical
1943-09-01,24.893588235294118,Historical
1943-10-01,22.86129411764706,Historical
1943-11-01,19.983529411764707,Historical
1943-12-01,16.586323529411768,Historical
1944-01-01,15.23505882352941,Historical
1944-02-01,17.02279411764706,Historical
1944-03-01,20.910735294117647,Historical
1944-04-01,24.071117647058824,Historical
1944-05-01,27.981676470588237,Historical
1944-06-01,27.21791176470588,Historical
1944-07-01,25.670970588235292,Historical
1944-08-01,25.44105882352941,Historical
1944-09-01,24.74144117647059,Historical
1944-10-01,22.825352941176472,Historical
1944-11-01,19.448,Historical
1944-12-01,16.692588235294117,Historical
1945-01-01,14.638676470588235,Historical
1945-02-01,16.915029411764706,Historical
1945-03-01,21.985911764705886,Historical
1945-04-01,24.284764705882353,Historical
1945-05-01,27.079500000000003,Historical
1945-06-01,27.612823529411767,Historical
1945-07-01,25.76038235294118,Historical
1945-08-01,25.46044117647059,Historical
1945-09-01,24.883000000000003,Historical
1945-10-01,22.496941176470585,Historical
1945-11-01,19.186794117647057,Historical
1945-12-01,15.262882352941176,Historical
1946-01-01,15.738235294117647,Historical
1946-02-01,18.90955882352941,Historical
1946-03-01,21.71302941176471,Historical
1946-04-01,25.135088235294116,Historical
1946-05-01,27.18714705882353,Historical
1946-06-01,26.862470588235293,Historical
1946-07-01,25.68729411764706,Historical
1946-08-01,25.388323529411768,Historical
1946-09-01,24.963588235294118,Historical
1946-10-01,23.05935294117647,Historical
1946-11-01,19.598676470588234,Historical
1946-12-01,16.494588235294117,Historical
1947-01-01,15.516911764705883,Historical
1947-02-01,17.877529411764705,Historical
1947-03-01,22.17264705882353,Historical
1947-04-01,25.68594117647059,Historical
1947-05-01,27.818735294117648,Historical
1947-06-01,28.017352941176473,Historical
1947-07-01,26.06264705882353,Historical
1947-08-01,25.624558823529412,Historical
1947-09-01,24.720735294117645,Historical
1947-10-01,22.23755882352941,Historical
1947-11-01,19.76602941176471,Historical
1947-12-01,16.60314705882353,Historical
1948-01-01,15.939088235294117,Historical
1948-02-01,17.48123529411765,Historical
1948-03-01,21.28567647058824,Historical
1948-04-01,25.629911764705884,Historical
1948-05-01,27.677176470588236,Historical
1948-06-01,27.64108823529412,Historical
1948-07-01,25.78770588235294,Historical
1948-08-01,25.16438235294118,Historical
1948-09-01,24.871352941176468,Historical
1948-10-01,23.017088235294118,Historical
1948-11-01,19.596852941176472,Historical
1948-12-01,15.724117647058824,Historical
1949-01-01,16.254764705882355,Historical
1949-02-01,17.39714705882353,Historical
1949-03-01,22.091941176470588,Historical
1949-04-01,25.015470588235296,Historical
1949-05-01,27.195500000000003,Historical
1949-06-01,27.06408823529412,Historical
1949-07-01,25.632323529411764,Historical
1949-08-01,25.364323529411767,Historical
1949-09-01,25.064735294117646,Historical
1949-10-01,23.27338235294118,Historical
1949-11-01,18.68279411764706,Historical
1949-12-01,15.33785294117647,Historical
1950-01-01,15.863882352941175,Historical
1950-02-01,16.612529411764708,Historical
1950-03-01,20.89029411764706,Historical
1950-04-01,24.65773529411765,Historical
1950-05-01,27.60844117647059,Historical
1950-06-01,27.232794117647057,Historical
1950-07-01,25.527529411764707,Historical
1950-08-01,25.082,Historical
1950-09-01,24.522676470588234,Historical
1950-10-01,22.579235294117645,Historical
1950-11-01,18.85876470588235,Historical
1950-12-01,15.51735294117647,Historical
1951-01-01,15.041117647058824,Historical
1951-02-01,17.651588235294117,Historical
1951-03-01,21.810323529411765,Historical
1951-04-01,23.894235294117646,Historical
1951-05-01,27.13429411764706,Historical
1951-06-01,27.058,Historical
1951-07-01,26.06705882352941,Historical
1951-08-01,25.660235294117648,Historical
1951-09-01,25.441411764705883,Historical
1951-10-01,24.34535294117647,Historical
1951-11-01,20.272970588235296,Historical
1951-12-01,16.561117647058822,Historical
1952-01-01,16.26991176470588,Historical
1952-02-01,18.98735294117647,Historical
1952-03-01,21.16423529411765,Historical
1952-04-01,25.666352941176473,Historical
1952-05-01,27.54755882352941,Historical
1952-06-01,27.24111764705882,Historical
1952-07-01,25.84020588235294,Historical
1952-08-01,25.186176470588236,Historical
1952-09-01,25.105558823529414,Historical
1952-10-01,23.3005,Historical
1952-11-01,19.465911764705883,Historical
1952-12-01,16.549823529411764,Historical
1953-01-01,15.238500000000002,Historical
1953-02-01,18.853941176470588,Historical
1953-03-01,23.568088235294116,Historical
1953-04-01,25.568029411764705,Historical
1953-05-01,27.882235294117645,Historical
1953-06-01,27.638,Historical
1953-07-01,25.696823529411766,Historical
1953-08-01,25.436823529411765,Historical
1953-09-01,24.90114705882353,Historical
1953-10-01,22.989970588235295,Historical
1953-11-01,19.457205882352945,Historical
1953-12-01,17.308117647058822,Historical
1954-01-01,15.02344117647059,Historical
1954-02-01,18.862588235294115,Historical
1954-03-01,22.171323529411765,Historical
1954-04-01,25.947058823529414,Historical
1954-05-01,28.076382352941177,Historical
1954-06-01,27.193941176470588,Historical
1954-07-01,25.71614705882353,Historical
1954-08-01,25.52679411764706,Historical
1954-09-01,24.902588235294118,Historical
1954-10-01,21.921999999999997,Historical
1954-11-01,18.926676470588237,Historical
1954-12-01,16.20155882352941,Historical
1955-01-01,15.612029411764706,Historical
1955-02-01,18.135088235294116,Historical
1955-03-01,22.752264705882354,Historical
1955-04-01,24.249970588235296,Historical
1955-05-01,26.866176470588236,Historical
1955-06-01,27.13305882352941,Historical
1955-07-01,25.72579411764706,Historical
1955-08-01,24.96729411764706,Historical
1955-09-01,24.90129411764706,Historical
1955-10-01,22.749676470588238,Historical
1955-11-01,19.14044117647059,Historical
1955-12-01,15.901617647058822,Historical
1956-01-01,15.460382352941178,Historical
1956-02-01,17.62770588235294,Historical
1956-03-01,22.181529411764707,Historical
1956-04-01,25.78979411764706,Historical
1956-05-01,27.758000000000003,Historical
1956-06-01,26.40276470588235,Historical
1956-07-01,25.052411764705884,Historical
1956-08-01,24.998970588235295,Historical
1956-09-01,24.890500000000003,Historical
1956-10-01,22.455411764705882,Historical
1956-11-01,19.22244117647059,Historical
1956-12-01,16.27314705882353,Historical
1957-01-01,15.550117647058826,Historical
1957-02-01,16.861500000000003,Historical
1957-03-01,20.76638235294118,Historical
